subject,video,type,type_idx,startFrame,endFrame,frame_num,length
032,./SAMM_longvideos/032_4,Macro,1,4881,5107,5550,226
032,./SAMM_longvideos/032_4,Micro,2,408,479,5550,71
032,./SAMM_longvideos/032_4,Micro,2,3307,3371,5550,64
032,./SAMM_longvideos/032_5,Macro,1,815,956,2000,141
032,./SAMM_longvideos/032_6,Macro,1,452,889,1000,437
032,./SAMM_longvideos/032_6,Micro,2,307,366,1000,59
033,./SAMM_longvideos/033_1,Macro,1,872,1213,5695,341
033,./SAMM_longvideos/033_1,Macro,1,2209,2943,5695,734
033,./SAMM_longvideos/033_1,Macro,1,2950,5688,5695,2738
033,./SAMM_longvideos/033_1,Micro,2,957,1009,5695,52
033,./SAMM_longvideos/033_1,Micro,2,1541,1609,5695,68
033,./SAMM_longvideos/033_1,Micro,2,1889,1973,5695,84
033,./SAMM_longvideos/033_2,Macro,1,2091,2315,4001,224
033,./SAMM_longvideos/033_2,Macro,1,2806,2911,4001,105
033,./SAMM_longvideos/033_2,Micro,2,695,776,4001,81
033,./SAMM_longvideos/033_2,Micro,2,2117,2215,4001,98
033,./SAMM_longvideos/033_3,Macro,1,617,747,1056,130
033,./SAMM_longvideos/033_4,Macro,1,539,822,1500,283
033,./SAMM_longvideos/033_5,Macro,1,392,529,530,137
033,./SAMM_longvideos/033_6,Macro,1,855,1219,2000,364
033,./SAMM_longvideos/033_7,Macro,1,160,325,4503,165
033,./SAMM_longvideos/033_7,Macro,1,4053,4503,4503,450
034,./SAMM_longvideos/034_3,Micro,2,129,217,500,88
034,./SAMM_longvideos/034_6,Macro,1,208,366,4000,158
034,./SAMM_longvideos/034_6,Macro,1,3522,3711,4000,189
034,./SAMM_longvideos/034_7,Macro,1,1038,1544,4001,506
034,./SAMM_longvideos/034_7,Macro,1,2127,2343,4001,216
034,./SAMM_longvideos/034_7,Micro,2,1578,1655,4001,77
034,./SAMM_longvideos/034_7,Micro,2,3636,3719,4001,83
035,./SAMM_longvideos/035_1,Macro,1,523,730,1000,207
035,./SAMM_longvideos/035_1,Micro,2,649,691,1000,42
035,./SAMM_longvideos/035_2,Macro,1,527,742,2694,215
035,./SAMM_longvideos/035_2,Macro,1,1643,1756,2694,113
035,./SAMM_longvideos/035_2,Macro,1,1794,1944,2694,150
035,./SAMM_longvideos/035_3,Macro,1,265,829,1538,564
035,./SAMM_longvideos/035_3,Macro,1,1265,1538,1538,273
035,./SAMM_longvideos/035_4,Macro,1,1464,1591,3001,127
035,./SAMM_longvideos/035_4,Micro,2,231,263,3001,32
035,./SAMM_longvideos/035_4,Micro,2,1509,1574,3001,65
035,./SAMM_longvideos/035_5,Micro,2,253,341,3001,88
035,./SAMM_longvideos/035_5,Micro,2,408,468,3001,60
035,./SAMM_longvideos/035_5,Micro,2,2409,2473,3001,64
035,./SAMM_longvideos/035_6,Macro,1,3388,5019,5634,1631
035,./SAMM_longvideos/035_6,Macro,1,4387,4850,5634,463
035,./SAMM_longvideos/035_6,Macro,1,5329,5633,5634,304
035,./SAMM_longvideos/035_6,Micro,2,180,236,5634,56
035,./SAMM_longvideos/035_7,Macro,1,4527,4742,9001,215
035,./SAMM_longvideos/035_7,Macro,1,5191,5294,9001,103
035,./SAMM_longvideos/035_7,Macro,1,6964,7154,9001,190
035,./SAMM_longvideos/035_7,Micro,2,823,918,9001,95
035,./SAMM_longvideos/035_7,Micro,2,7809,7853,9001,44
036,./SAMM_longvideos/036_2,Macro,1,1228,3177,3859,1949
036,./SAMM_longvideos/036_2,Macro,1,1744,2122,3859,378
036,./SAMM_longvideos/036_2,Macro,1,2639,3170,3859,531
036,./SAMM_longvideos/036_2,Macro,1,3311,3859,3859,548
036,./SAMM_longvideos/036_4,Macro,1,1024,1312,4000,288
036,./SAMM_longvideos/036_4,Macro,1,2932,3111,4000,179
036,./SAMM_longvideos/036_4,Macro,1,3112,3470,4000,358
036,./SAMM_longvideos/036_6,Macro,1,1031,1671,5458,640
036,./SAMM_longvideos/036_6,Macro,1,1672,2449,5458,777
036,./SAMM_longvideos/036_6,Macro,1,2450,3208,5458,758
036,./SAMM_longvideos/036_6,Macro,1,3209,5457,5458,2248
036,./SAMM_longvideos/036_7,Macro,1,1052,1450,8201,398
036,./SAMM_longvideos/036_7,Macro,1,1661,5596,8201,3935
036,./SAMM_longvideos/036_7,Macro,1,2209,2740,8201,531
036,./SAMM_longvideos/036_7,Macro,1,3415,3719,8201,304
036,./SAMM_longvideos/036_7,Macro,1,6010,6314,8201,304
036,./SAMM_longvideos/036_7,Micro,2,2264,2363,8201,99
037,./SAMM_longvideos/037_2,Macro,1,1171,1307,1380,136
037,./SAMM_longvideos/037_3,Macro,1,1480,1742,3566,262
037,./SAMM_longvideos/037_3,Macro,1,3304,3472,3566,168
037,./SAMM_longvideos/037_3,Micro,2,3196,3295,3566,99
037,./SAMM_longvideos/037_3,Micro,2,3306,3382,3566,76
037,./SAMM_longvideos/037_4,Macro,1,1487,1605,5488,118
037,./SAMM_longvideos/037_4,Macro,1,3404,3973,5488,569
037,./SAMM_longvideos/037_4,Macro,1,4988,5113,5488,125
037,./SAMM_longvideos/037_4,Micro,2,1488,1577,5488,89
037,./SAMM_longvideos/037_5,Macro,1,1717,1843,5001,126
037,./SAMM_longvideos/037_5,Macro,1,4207,4656,5001,449
037,./SAMM_longvideos/037_7,Macro,1,804,1133,1133,329
